answer,ANON_USER
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 30, 45};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, 1, 30, 45};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 30, 20};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, 1, 30, 20};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, 1, 30, 22};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, 1, 30, 20};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {20, 20, 20, 18, 20};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {20, 18, 20, 18, 20};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",667
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 1, 31, 45};
int n = 5;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 2, 31, 45};
int n = 5;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 2, 31, 45};
int n = 4;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 31, 45,2};
int n = 4;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 4;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 3, 4, 5};
int n = 5;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {4, 2, 3, 4, 5};
int n = 5;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 2, 4, 5};
int n = 5;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 4, 2, 5};
int n = 4;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 4, 5, 2};
int n = 4;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 4, 5, 2};
int n = 0;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 4, 5, 2};
int n = 1;
",847
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 4, 2};
int n = 7;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {2, 17, 2};
int n = 3;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {2, 17, 2, 7};
int n = 3;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {2, 17, 12, 7, 2};
int n = 3;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {2, 17, 12, 7, 2};
int n = 5;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {25, 97, 3, 7, 1};
int n = 5;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {2, 97, 3, 7, 1};
int n = 5;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {7, 2, 3, 7, 1};
int n = 5;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {7, 32, 3, 6, 1};
int n = 5;
",348
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 30, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 5, 30, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 5, 31, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 5, 31, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 22, 30, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -22, 30, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 30, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 50, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 50, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 35, 30, 50, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 35, 5, 50, 45};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {1, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {2, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {5, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {6, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {8, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {10, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {10, 10, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {10, 2, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {10, 2, 4, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {11, 3, 4, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {11, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {10, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {6, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {2, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {4, 6, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {6, 2, 5, 7, 9};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {6, 8, 5, 7, 2};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {6, 8, 5, 2, 2};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {0, 2, 2, 2, 2};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 2, 2, 2, 2};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {5, 5, 5, 5, 5};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {5, 5, -10, 5, -10};
int n = 5;
",686
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 4;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {5,7,9,11,13};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {4,6,8,10,12};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = (1,2,3,4,5};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {10,11,12,13,14};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1,11,12,13,14};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1,11,15,13,14};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1,11,15,13,16};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {11,13,15,16,17};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,4,5,7};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {11,12,13,14,15};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {11,13,15,17,19};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,9};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,8};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,6};
int n = 5;
",23
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, 2, 30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, 2, -30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {22, 25, 2, 30, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {22, 25, 2, -50, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, 2, -50, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, -50, -50, 45};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, -50, -50, 2};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {55, 25, 25, 33, 5};
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 2, 7, 9 };
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {1, 0, 3, 7, 9 };
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 3, 7, 9 };
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = { -2, 0, -5, 2, -2 };
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = { -2, -3, -3, -13, -2 };
int n = 5;
",735
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",935
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 7;
",935
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",935
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 6;
",935
